info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling auto-rust v0.2.0 (C:\My Script\auto-rust)
    Finished `test` profile [unoptimized] target(s) in 53.85s
     Running unittests src\lib.rs (target\llvm-cov-target\debug\deps\auto-b54427a9c358f6d5.exe)
[2m2026-06-01T16:14:59.144531Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m exhaustion_test failed after 3 attempts: stale element reference
test utils::twitter::twitteractivity_retry::retry_inner_tests::delay_fn_receives_increasing_delays ... ok
[2m2026-06-01T16:14:59.144777Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m transient_then_success attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.144554Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145056Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m transient_then_success transient error (attempt 1/3): stale element reference. Retrying in 514ms...
[2m2026-06-01T16:14:59.145070Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_llm_validation::tests::test_remove_mentions_function ... ok[2m2026-06-01T16:14:59.145144Z[0m [32m INFO[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m transient_then_success succeeded after 2 attempts
[2m2026-06-01T16:14:59.145245Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true

[2m2026-06-01T16:14:59.145359Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145433Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145459Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145476Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_retry::retry_inner_tests::conservative_config_retries_more ... [2m2026-06-01T16:14:59.145498Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
ok
[2m2026-06-01T16:14:59.145627Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145662Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145645Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m my_custom_operation attempt 1 failed: stale element reference (class: transient)
[2m2026-06-01T16:14:59.145690Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145743Z[0m [33m WARN[0m [2mauto::utils::twitter::twitteractivity_retry[0m[2m:[0m my_custom_operation failed after 1 attempts: stale element reference
test utils::twitter::twitteractivity_retry::retry_inner_tests::multiple_transient_then_success_after_retries ... [2m2026-06-01T16:14:59.145773Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
ok
[2m2026-06-01T16:14:59.145898Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145957Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.145984Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_retry::retry_inner_tests::permanent_error_stops_immediately ... ok
[2m2026-06-01T16:14:59.146004Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146083Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146104Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146129Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_retry::retry_inner_tests::single_attempt_config_does_not_retry ... ok
[2m2026-06-01T16:14:59.146165Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146328Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_removes_mentions ... ok
[2m2026-06-01T16:14:59.146465Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146510Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146528Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146546Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146563Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146580Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146596Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
[2m2026-06-01T16:14:59.146613Z[0m [34mDEBUG[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m should_like: prob=1.000, result=true
test utils::twitter::twitteractivity_selectors::tests::test_css_selector_constants_do_not_contain_literal_backslashes ... ok
test utils::twitter::twitteractivity_selectors::tests::test_js_get_current_url_returns_js ... ok
test utils::twitter::twitteractivity_retry::retry_inner_tests::transient_then_success_retries_once ... ok
test utils::twitter::twitteractivity_retry::retry_inner_tests::operation_name_appears_in_errors ... ok
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_removes_asterisks ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_all_tweets_returns_js ... ok
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_removes_emojis ... ok
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_truncates_long_text ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_element_center_escapes_quotes ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_close_button_returns_js ... ok
test utils::twitter::twitteractivity_persona::tests::test_should_like_probability_bounds ... ok
test utils::twitter::twitteractivity_retry::retry_inner_tests::transient_exhaustion_returns_last_error ... ok
test utils::twitter::twitteractivity_llm_validation::tests::test_remove_hashtags_function ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_element_center_format ... ok
test utils::twitter::twitteractivity_selectors::tests::test_js_extract_username_from_url_returns_js ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_engagement_buttons_returns_js ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_feed_visible_returns_js ... ok
[2m2026-06-01T16:14:59.148895Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_removes_hashtags ... ok
[2m2026-06-01T16:14:59.148928Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_selectors::tests::test_selector_follow_button_returns_js ... [2m2026-06-01T16:14:59.149054Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.149223Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_health_check_returns_js ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_tweet_user_avatar_returns_js ... ok
[2m2026-06-01T16:14:59.149949Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.150013Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_llm_validation::tests::test_validate_reply_empty_after_sanitization ... ok
test utils::twitter::twitteractivity_selectors::tests::test_selector_login_flow_returns_js ... ok
[2m2026-06-01T16:14:59.151562Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.151616Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.151767Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.151832Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_simulation::tests::sim_action_all_contains_seven_actions ... ok
[2m2026-06-01T16:14:59.152189Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.152248Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_selectors::tests::test_selector_popup_overlay_returns_js ... ok
test utils::twitter::twitteractivity_simulation::tests::sim_action_increment_adds_to_correct_counter ... ok
test utils::twitter::twitteractivity_simulation::tdd_tests::tdd_red_simulation_zero_duration_ends_immediately ... ok
test utils::twitter::twitteractivity_simulation::tests::sim_action_name_all_variants ... ok
test utils::twitter::twitteractivity_simulation::tests::sim_action_is_allowed_under_limits ... ok
test utils::twitter::twitteractivity_simulation::tests::sim_action_is_allowed_blocked_when_limit_reached ... ok
test utils::twitter::twitteractivity_simulation::tdd_tests::tdd_green_simulation_stop_reasons_display_all_variants ... ok
[2m2026-06-01T16:14:59.155710Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
test utils::twitter::twitteractivity_simulation::tests::sim_action_used_and_limit_returns_zero_initially ... ok
[2m2026-06-01T16:14:59.155804Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Persona probabilities from config: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.155804Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
[2m2026-06-01T16:14:59.156015Z[0m [32m INFO[0m [1mselect_persona_weights[0m[1m{[0m[3mweights[0m[2m=[0mNone [3mconfig_probs[0m[2m=[0mTwitterProbabilitiesConfig { like_probability: 0.4, retweet_probability: 0.15, quote_probability: 0.15, follow_probability: 0.05, reply_probability: 0.05, bookmark_probability: 0.02, thread_dive_probability: 0.25 }[1m}[0m[2m:[0m [2mauto::utils::twitter::twitteractivity_persona[0m[2m:[0m Final persona probabilities: like=0.400, retweet=0.150, quote=0.150, follow=0.050, reply=0.050, bookmark=0.020, dive=0.250
